name,agency_type,region,priority,procurement_platform,solicitation_url,vendor_registration_url,registration_required,procurement_contact_name,procurement_contact_email,procurement_contact_phone,technical_support_contact,local_preference,small_business_notes,recommended_codes_or_categories,automation_fit_score,scan_priority_reason,next_setup_action,research_confidence,research_source_urls,notes
OC San,Sanitation district,Orange County,high,OpenGov,https://procurement.opengov.com/portal/ocsan,https://ocsan.gov/doingbusiness/,yes,,[email]; [email],,[email],,"Register at least one alternate contact; keep commodity codes and DIR registration details current.","Engineering - Instrumentation & Controls; Electrical/Electronic equipment; monitoring equipment; water/wastewater chemicals; SCADA/controls-related services",95,"SCADA-heavy wastewater agency with public works, design/A&E, goods, and services contacts published.","Register/subscribe in OC San OpenGov; add alternate email; add controls/instrumentation commodity categories; email [email] for goods/services fit.",high,https://ocsan.gov/doingbusiness/; https://procurement.opengov.com/portal/embed/ocsan/project-list,"Prior source inventory listed PlanetBids; current official page says OpenGov. Verify portal during account setup."
Orange County Water District,Water district,Orange County,high,Agency website / direct RFP postings,https://www.ocwd.com/working-with-us/rfp-contracts/,https://www.ocwd.com/working-with-us/rfp-contracts/vendor-registration/,yes,Ashlie Valencia,[email],,,"",,"Engineering Services; Contractor Electrical; Computer Related Hardware and Software; Scientific Equipment and Supplies; Software/IT; Utilities; Waste Management and Remediation; NAICS/UNSPSC for controls/instrumentation",90,"Groundwater Replenishment System and treatment/lab operations create controls, instrumentation, LIMS, and equipment opportunities.","Complete OCWD vendor registration form; include NAICS/UNSPSC and controls/software/services categories; monitor RFP/contracts page; verify best procurement contact via [email].",high,https://www.ocwd.com/working-with-us/rfp-contracts/vendor-registration/; https://www.ocwd.com/working-with-us/rfp-contracts/rfi-for-laboratory-information-management-system-lims-rfi-25-001/; https://www.ocwd.com/wp-content/uploads/250716_FINAL_RFP-25-001_ICP-OES-Lab-Equipment.pdf,"Contact name came from recent RFP documents; use [email] as general channel."
IRWD,Water district,Orange County,high,PlanetBids + IRWD pre-qualification,https://www.irwd.com/doing-business/connect,https://www.irwd.com/doing-business/new-suppliers,yes,,[email],(949) 453-5718,"PlanetBids support through portal",,"New suppliers complete Supplier Assessment Information Sheet, Business License, and W-9 before ePurchasing registration.","Engineering; electrical; instrumentation and controls; telemetry; SCADA support; water/wastewater treatment services; software/IT",92,"Large water district with vendor pre-qualification and PlanetBids access; strong fit for treatment, telemetry, and controls.","Submit Supplier Assessment Information Sheet, business license, and W-9 to [email]; then register in ePurchasing/PlanetBids and join IRWD Connect.",high,https://www.irwd.com/doing-business/new-suppliers; https://www.irwd.com/doing-business/connect,"IRWD Connect also lists [email] for program questions."
County of Orange / OC Public Works,County / public works,Orange County,high,OpenGov,https://procurement.opengov.com/portal/ocgov,https://opengov.com/products/procurement/suppliers/,yes,"Daisy Corona; Jennifer Mason; Albert Rodriguez",[email]; [email]; [email],,"OpenGov Help Center",OC Local Small Business Preference; DVBE Preference,"Register in OpenGov as County supplier; OC Local Small Business and DVBE preference policies are referenced by OCPW.","UNSPSC: electrical systems/services; industrial control systems; engineering services; public works; water/sewer infrastructure; telemetry/communications",88,"County infrastructure and OC Public Works solicitations can surface electrical distribution, facilities controls, and water/sewer projects.","Register in County OpenGov; subscribe to OCPW categories; review OC Local Small Business/DVBE eligibility; monitor public works and facility electrical projects.",high,https://ocpublicworks.com/ocpw/procurement-services-design-and-construction-policy-manual; https://procurement.opengov.com/portal/ocgov,"OCPW page also references legacy BidSync award review; OpenGov is the current portal shown."
City of Irvine,City,Orange County,high,PlanetBids / Bids Online,https://vendors.planetbids.com/portal/47688/bo/bo-search,https://cityofirvine.org/economic-development/how-become-vendor-city,yes,,[email],949-724-6180,"PlanetBids support through portal",5% local vendor preference,"DBE/SBE resources referenced; local vendor preference requires Irvine physical location and business license.","Category codes for consulting services; construction services general; electrical; controls; IT/software; facilities maintenance",82,"Local city procurement with 5% local preference and online bidding; opportunities include public works, facilities, utilities, and controls-adjacent work.","Register in City Bids Online/PlanetBids; add all relevant category codes; evaluate local vendor preference eligibility; contact Purchasing Team for category guidance.",high,https://cityofirvine.org/economic-development/how-become-vendor-city; https://cityofirvine.org/purchasing/procurement-faqs,"Administrative Services Department phone on FAQ is [phone]; vendor page lists Purchasing Team at [phone]."
City of Anaheim,City,Orange County,high,OpenGov,https://anaheim.net/6619/Bids-Requests-for-Proposals-RFPs,https://www.anaheim.net/611/Supplier-Registration,yes,Purchasing Division,[email],714-765-5110,"OpenGov vendor portal support",1% pricing allowance for Anaheim material suppliers based on sales-tax return,"Registration requires alternate email, applicable licenses, NIGP category codes, primary contact, and Tax ID/SSN.","NIGP codes for electrical supplies/services; instrumentation; controls; SCADA; water/wastewater equipment; software/IT; facilities maintenance",80,"High-volume city procurement; formal solicitations $50k+ and OpenGov notifications by NIGP category.","Register in Anaheim OpenGov; add NIGP codes; add alternate email; confirm Anaheim business license requirements if awarded.",high,https://www.anaheim.net/611/Supplier-Registration; https://anaheim.net/599/Doing-Business,"Email decoded from official protected link; verify in portal before sending."
City of Santa Ana,City,Orange County,high,PlanetBids,https://vendors.planetbids.com/portal/20137/bo/bo-search,https://www.santa-ana.org/question/how-do-i-register-as-a-vendor-with-the-city/,yes,Shopping/Purchasing Division,[email],(714) 647-5489,"PlanetBids support through portal",Local Preference Program,"Purchasing Division asks vendors to schedule appointments; initial contact with departments should go through Purchasing.","PlanetBids categories for public works, water and sewer services, traffic signals, electrical, instrumentation, controls, software/IT",84,"City has water/sewer services, traffic signals, and public works bids in PlanetBids; good controls/field-services adjacency.","Register in PlanetBids portal 20137; subscribe to public works, water/sewer, traffic signal, and electrical categories; contact [email] for vendor setup questions.",high,https://www.santa-ana.org/purchasing-and-procurement/; https://www.santa-ana.org/public-works-bids-and-proposals/; https://www.santa-ana.org/question/how-do-i-register-as-a-vendor-with-the-city/,"Public Works page confirms PlanetBids for all bids/proposals."
Santa Margarita Water District,Water district,Orange County,high,PlanetBids,https://vendors.planetbids.com/portal/75207/portal-home,https://www.smwd.com/521/Vendor-Registration-Invoices,yes,SMWD Purchasing,[email],[phone],"PlanetBids: [phone]",,"Registration does not guarantee award; District may request insurance, qualifications, and experience details.","Water/wastewater electrical; instrumentation; monitoring; SCADA; telemetry; engineering; maintenance services",91,"South OC water district with dedicated PlanetBids portal and direct purchasing contact; strong water automation fit.","Register in PlanetBids portal 75207; contact [email] for process questions; add controls/instrumentation and water/wastewater service categories.",high,https://www.smwd.com/521/Vendor-Registration-Invoices; https://smwd.com/520/Purchasing,"AP invoice contact is separate and not procurement lead."
EMWD,Water district,Inland Empire,high,Euna Procurement,https://www.emwd.org/work-with-us/vendors/vendor-registration,https://www.emwd.org/work-with-us/vendors/vendor-registration,yes,Kellie Gomez,[email],(951) 928-3777 ext. 6178,"[email]",,"All formal solicitations are through Euna Procurement; vendors must keep contact/address information current.","Water/wastewater instrumentation; electrical; telemetry; SCADA; process controls; pumps/motors; software/IT; engineering services",93,"Large regional water/wastewater district with formal online bid management and strong operational controls needs.","Register in Euna Procurement; add product/service categories; contact Kellie Gomez for general questions; monitor Engineering public works and Purchasing goods/services paths.",high,https://www.emwd.org/work-with-us/vendors/vendor-registration; https://www.emwd.org/work-with-us/vendors,"Some older EMWD pages mention Bonfire/Myrna Vazquez; current official page says Euna/Kellie Gomez."
IEUA,Utilities / water agency,Inland Empire,high,PlanetBids,https://www.ieua.org/faq-items/interested-in-doing-business-with-ieua/,https://www.ieua.org/faq-items/interested-in-doing-business-with-ieua/,yes,,, ,"PlanetBids support through portal",,"IEUA uses PlanetBids for bids, RFPs, RFQs, addenda, and bid results; vendors register via Vendor Registration link.","Water/wastewater engineering; electrical; instrumentation and controls; SCADA; recycled water; treatment operations; software/IT",89,"Inland Empire utilities agency with treatment and recycled-water infrastructure; likely controls and instrumentation demand.","Open IEUA Doing Business page and PlanetBids Vendor Registration; subscribe to electrical, instrumentation/controls, and treatment categories; separately verify direct purchasing contact.",medium,https://www.ieua.org/faq-items/interested-in-doing-business-with-ieua/,"Official page did not expose a direct procurement email/phone in search output; verify before outreach."
LADWP,Utility,Los Angeles,high,eRSP + RAMPLA,https://ersp.ladwp.com,https://www.ladwp.com/doing-business-ladwp/vendors-and-bidders/electronic-request-solicit-procure-ersp-system,yes,eRSP Help Desk,[email],[phone],"eRSP Help Desk: [email] / [phone]",SBE/DBE/LBE self-certification in eRSP; cyber vendor prequalification may apply,"Vendors providing protected cyber assets/services may need CIP-013 SCRM evaluation via [email] before/alongside eRSP registration.","Cyber assets; SCADA; protected cyber assets; serial gateways; modems; relay protection devices; IDS/IPS; electrical controls; software/IT; communications",96,"Huge water/power utility; controls, cyber, relay, SCADA, and instrumentation opportunities but setup burden is higher.","Register/reactivate in eRSP; also register in RAMPLA for listed opportunities; if bidding cyber/control assets, email [email] for CIP-013 SCRM process.",high,https://www.ladwp.com/doing-business-ladwp/vendors-and-bidders/electronic-request-solicit-procure-ersp-system; https://www.ladwp.com/sites/default/files/2024-01/Vendor%20Online%20Bidding%207-14-23.pdf; https://www.ladwp.com/sites/default/files/2025-08/FAQ_For_CIP_013_Vendors%202025.08.05.pdf,"General page redacted one email in search output; eRSP guide gives exact help desk email/phone."
Metropolitan Water District of Southern California,Regional water wholesaler,Southern California,high,Metropolitan eProcurement / NETConnect,https://www.mwdh2o.com/procurement-and-professional-services/,https://www.mwdh2o.com/procurement-and-professional-services/,yes,Keri L. Hinojos,,(213) 217-5625,"NETConnect technical support through portal",5% reduction credit for small/DVBE; additional 5% for regional firms on procurement contracts,Goal of 25% outside contracts to small/regional/DVBE businesses; certifications can matter for incentives.,"Electrical equipment; computer software; pipes/valves; water treatment chemicals; engineering; communications networking; construction; treatment systems",94,"Regional water distribution, power generation, treatment systems, and Pure Water-related programs create high-value controls/automation opportunities.","Register in Metropolitan eProcurement/NETConnect; review Business Outreach programs; contact Procurement/Purchasing Services and Business Outreach for certification/incentive fit.",high,https://www.mwdh2o.com/procurement-and-professional-services/; https://www.mwdh2o.com/business-outreach-programs/,"Business Outreach contacts include John Arena [phone] and certification officers; use for small/regional positioning."
County of San Diego,County,San Diego County,medium,BuyNet,https://sdbuynet.sandiegocounty.gov,https://sdbuynet.sandiegocounty.gov/page.aspx/en/sup/registration_extranet_manage,yes,Department of Purchasing and Contracting,[email],[phone],"BuyNet / DPC support: [email] / [phone]",15% local preference up to $150k for qualifying local certified DVBE/Veteran/Small Businesses,"Register with UNSPSC commodity codes; automated notices should not be relied on exclusively; check BuyNet regularly.","UNSPSC for industrial control systems; electrical services; water/sewer services; telemetry; software/IT; public works; facilities systems",76,"Large county procurement; less water-specialized than districts but has public works/facility controls opportunities.","Register in BuyNet; add UNSPSC commodities; review small-local preference and certifications; set recurring manual scan for controls/water/facilities solicitations.",high,https://www.sandiegocounty.gov/content/sdc/purchasing/DoingBusiness.html; https://www.sandiegocounty.gov/content/sdc/purchasing/contact_us.html; https://sdbuynet.sandiegocounty.gov/page.aspx/en/sup/registration_extranet_manage,"County explicitly says viewing solicitations does not require registration but submitting responses does."
City of San Diego,City,San Diego County,medium,PlanetBids,https://www.sandiego.gov/purchasing/bids-contracts/vendorreg,https://www.sandiego.gov/purchasing/bids-contracts/vendorreg,yes,Buying & Contracting Department,[email],[phone],"PlanetBids technical support: [phone]",,"Vendor portal covers suppliers, contractors, subcontractors, consultants, manufacturers, distributors, and dealers.","PlanetBids categories for electrical; control systems; SCADA; telemetry; water/wastewater; software/IT; construction services; consultant services",78,"Large city with formal PlanetBids portal and partner agencies; good scan target for municipal controls and water infrastructure.","Register in City PlanetBids portal; add controls/water/electrical categories; use [email] for portal content questions; set 24-48h scans.",high,https://www.sandiego.gov/purchasing/bids-contracts/vendorreg; https://www.sandiego.gov/purchasing/contact,"Technical support is separate from procurement-content questions."
Cal eProcure / California DGS,State procurement portal,California,medium,Cal eProcure,https://caleprocure.ca.gov,https://caleprocure.ca.gov/pages/BidderRegistration-BS3/bidder-registration-complete.aspx,yes,Office of Small Business and DVBE Services,[email];(Cal eProcure system) [email],[phone]; 1-[phone],"DGS eProcurement: [email] / [phone]; DGS procurement: [email] / 1-[phone]",5% SB bid preference where applicable; DVBE participation programs,"Apply for SB/DVBE certification; maintain UNSPSC and keywords; FI$Cal vendor management may require STD 204 for state payments.","UNSPSC for PLC/SCADA, control systems, electrical equipment/services, instrumentation, software/IT, water treatment equipment, engineering services",72,"Broad state portal; useful for DWR/Caltrans/Water Boards and state facilities, but broad scanning needs filters.","Register business in Cal eProcure; add UNSPSC/keywords; apply for SB/DVBE if eligible; configure saved searches for water, controls, SCADA, instrumentation, DWR, Water Boards, and Caltrans.",high,https://www.dgs.ca.gov/PD/Resources/Page-Content/Procurement-Division-Resources-List-Folder/How-to-do-business-with-the-state-of-California; https://www.dgs.ca.gov/PD/Resources/Page-Content/Procurement-Division-Resources-List-Folder/Cal-eProcure-Portal-to-Access-Bid-Opportunities; https://www.dgs.ca.gov/PD/About/Page-Content/PD-Branch-Intro-Accordion-List/Statewide-Procurement-Oversight-and-Consulting-Support/eProcurement-and-Business-Intelligence-Strategies-Section/eProcurement-Unit,"Separate vendor-management support also exists through FI$Cal."
SAM.gov,Federal procurement portal,National,medium,SAM.gov,https://sam.gov/content/opportunities,https://sam.gov/entity-registration,yes,Federal Service Desk,,,"FSD via https://www.fsd.gov; live help Mon-Fri 8am-8pm ET",Small-business programs via SBA / federal socioeconomic categories,"SAM.gov is free; entity registration creates/uses UEI; registration must be renewed every 365 days. APEX Accelerators can help for free.","NAICS 541330; 541512; 238210; 334513; 334512; PSC J059/J066/7A20-style IT/maintenance as applicable; keywords PLC, SCADA, controls, instrumentation, telemetry, water treatment",70,"Federal opportunities can be high-value but broad and competitive; best for filtered saved searches and subcontracting intelligence.","Set up Login.gov/SAM.gov; register entity or get UEI; configure saved searches for NAICS/keywords; contact APEX Accelerator if registration help is needed.",high,https://sam.gov/entity-registration; https://sam.gov/help; https://sam.gov/sites/default/files/2024-11/entity-checklist.pdf,"Do not pay third-party SAM registration vendors; official registration/UEI is free."
